-0.998870849609375, -0.558349990844727, 0.606138343811035, -0.994274854660034, 0, 0.106853038072586
-1, 1.48724655151367, -0.0463081836700439, -1, 0, 0
-0.0758724212646484, 0.169475765228271, 1, 0, 0, 1
-0.0883297252655029, -1.71275344848633, 0.998904800415039, 0, -0.0786814019083977, 0.996899843215942
1, -1.0306852722168, -0.0658583688735962, 1, 0, 0
0.588591651916504, 1.9972802734375, -0.121776914596558, 0.0706474259495735, 0.997501373291016, 0
-0.707463684082031, 1.62844543457031, 0.986656188964844, -0.156923115253448, 0.0891809612512589, 0.983576118946075
-0.0159599411487579, -1.59755813598633, -1, 0, 0, -1
-0.190505619049072, -1.99843048095703, 0.653392715454102, 0, -0.997438311576843, 0.0715316385030746
0.532941703796387, -1.99688842773438, 0.492448387145996, 0.0617132857441902, -0.996184170246124, 0.0617132894694805
0.998591766357422, 0.088297700881958, 0.658752822875977, 0.996335566043854, 0, 0.0855303108692169
-0.0372182202339172, 1.60107131958008, 0.998858947753906, 0, 0.121209286153316, 0.992626965045929
-0.725414962768555, -0.51050422668457, 0.979051818847656, -0.239065602421761, 0, 0.971003413200378
-1, 0.168293190002441, -0.0736592483520508, -1, 0, 0
0.699526214599609, 0.0903273582458496, -0.998306427001953, 0.104058407247066, 0, -0.994571208953857
0.728188858032227, -1.10810806274414, -0.997826538085938, 0.156432971358299, 0, -0.987688601016998
-0.122980184555054, -0.432998847961426, -1, 0, 0, -1
0.536410369873047, 1.99680419921875, 0.555045013427734, 0.0504480041563511, 0.997067749500275, 0.0575410649180412
-0.997260513305664, -1.69361907958984, 0.545813102722168, -0.991407692432404, -0.047085102647543, 0.122039988636971
-0.706370315551758, 0.72325325012207, 0.980109100341797, -0.141421362757683, 0, 0.989949464797974
0.5256591796875, -2, -0.12165415763855, 0, -1, 0
0.603709945678711, -0.509373168945312, -0.998405990600586, 0.12058063596487, 0, -0.992703497409821
-0.0732396078109741, -1.03083839416504, -1, 0, 0, -1
0.997948913574219, -0.540909233093262, 0.640160140991211, 0.989115297794342, 0, 0.147142946720123
-0.702853088378906, -1.99614303588867, -0.0802527618408203, -0.107627719640732, -0.994191348552704, 0
-0.0177968811988831, -2, -0.640151062011719, 0, -1, 0
-0.784644012451172, 0.745392227172852, -0.983329391479492, -0.224611327052116, 0, -0.974448382854462
-0.161433773040771, 0.847226333618164, 1, 0, 0, 1
1, 0.770464401245117, -0.118959884643555, 1, 0, 0
0.655258026123047, -1.59294097900391, -0.998713836669922, 0.107997834682465, 0, -0.99415111541748
-0.998709564208984, -1.13558174133301, 0.691701965332031, -0.988622009754181, 0, 0.150421217083931
0.998683090209961, 0.12235936164856, -0.70414192199707, 0.997608125209808, 0, -0.0691237449645996
-0.709782257080078, -0.481929893493652, -0.980274429321289, -0.141421362757683, 0, -0.989949464797974
-0.768210678100586, -1.95863403320313, 0.547275314331055, -0.323908269405365, -0.946088492870331, 0
0.606488914489746, 0.682475509643555, -0.998016815185547, 0.126926720142365, 0, -0.991912126541138
-0.996914825439453, -1.74743362426758, -0.145728235244751, -0.984043896198273, -0.177925765514374, 0
-1, -1.07860069274902, -0.121305160522461, -1, 0, 0
1, 0.165206069946289, -0.0690422058105469, 1, 0, 0
0.983249969482422, 0.761125793457031, -0.740480728149414, 0.987324833869934, 0, -0.15871225297451
0.593421516418457, -1.0432080078125, 1, 0, 0, 1
-0.997799377441406, 0.142596302032471, 0.724045639038086, -0.975185930728912, 0, 0.221387520432472
-0.998824768066406, -0.00158958435058594, -0.700442276000977, -0.995507299900055, 0, -0.0946850702166557
-0.740493240356445, -1.58480621337891, -0.982468414306641, -0.244128599762917, 0, -0.969742774963379
1, -1.12176055908203, -0.604619789123535, 1, 0, 0
-0.0705803155899048, 1.57898086547852, -0.999132919311523, 0, 0.0453347861766815, -0.998971819877625
0.979404449462891, -0.478556709289551, -0.710818862915039, 0.989949464797974, 0, -0.141421362757683
-1, 0.769524917602539, -0.121692743301392, -1, 0, 0
-0.929094390869141, 1.98427963256836, 0.644153137207031, -0.59770667552948, 0.801714897155762, 0
-0.710251922607422, -1.73588623046875, 0.967461090087891, -0.123775616288185, -0.20867495238781, 0.970120847225189
1, -0.433437271118164, -0.120120134353638, 1, 0, 0
-0.999456634521484, 0.535358772277832, -0.686432113647461, -0.998476147651672, 0, -0.0551858656108379
-0.996693649291992, -1.08072196960449, -0.745459442138672, -0.970968246459961, 0, -0.23920838534832
-0.998055267333984, 1.54970138549805, -0.696252212524414, -0.995173871517181, 0.0719883665442467, -0.0666829124093056
0.65559684753418, 0.768450775146484, 0.986403503417969, 0.169393733143806, 0, 0.985548496246338
-0.603083801269531, -1.11938049316406, 1, 0, 0, 1
0.602056732177734, 2, -0.636444892883301, 0, 1, 0
-0.0734980154037476, -1.03273963928223, 1, 0, 0, 1
0.618725891113281, 1.60755752563477, 0.979309997558594, 0.105950757861137, 0.133665576577187, 0.985346615314484
0.998986206054688, 1.62285919189453, 0.0482021808624268, 0.996958494186401, 0.077935166656971, 0
-0.999362258911133, 1.46276077270508, 0.591981811523438, -0.999212324619293, 0, 0.0396818034350872
-0.705795516967773, -1.03696716308594, -0.998429794311523, -0.0946850702166557, 0, -0.995507299900055
0.645757751464844, -1.67346694946289, 0.976803207397461, 0.156601741909981, -0.12969508767128, 0.979109287261963
0.591775970458984, 0.20552225112915, 0.999023590087891, 0.0769916847348213, 0, 0.997031688690186
-0.115375719070435, 0.766608276367188, -1, 0, 0, -1
-0.679144744873047, 0.0599831485748291, 0.999046630859375, -0.0482387356460094, 0, 0.998835861682892
0.99701789855957, -1.14311386108398, 0.701789474487305, 0.978705704212189, 0, 0.205268532037735
-0.0722008275985718, -2, -0.0719466638565063, 0, -1, 0
-0.074561185836792, 0.171995277404785, -1, 0, 0, -1
-0.60209888458252, 1.99780059814453, 0.630103645324707, 0, 0.987492740154266, 0.157664641737938
-0.164595050811768, 2, 0.599744682312012, 0, 1, 0
-0.0757226181030273, -0.480408020019531, 1, 0, 0, 1
-0.634616394042969, 2, -0.014970760345459, 0, 1, 0
-0.0711500310897827, 2, -0.0720011520385742, 0, 1, 0
-0.625982933044434, 2, -0.629379730224609, 0, 1, 0
-0.999682388305664, 0.733223190307617, 0.60703052520752, -0.99821949005127, 0, 0.0596468932926655
-0.712625198364258, -1.97638458251953, -0.678128280639648, -0.198825165629387, -0.980034947395325, 0
0.65672119140625, -1.99705963134766, -0.671218414306641, 0.10919089615345, -0.994020760059357, 0
0.620842704772949, -0.403552055358887, 0.98556510925293, 0.1420718729496, 0, 0.98985630273819
0.981258010864258, -1.77773101806641, -0.729548492431641, 0.96432226896286, -0.203781887888908, -0.168983951210976
0.986831970214844, 1.6194367980957, -0.648841400146484, 0.989169597625732, 0.119531400501728, -0.0851809456944466
0.667851715087891, 1.5513346862793, -0.997837524414062, 0.107335224747658, 0.0245001614093781, -0.993920922279358
-1, -0.423900032043457, -0.120240163803101, -1, 0, 0
-0.999947509765625, -0.60050609588623, -0.687990798950195, -0.999900817871094, 0, -0.0140851987525821
-0.717151184082031, 1.57112167358398, -0.985240783691406, -0.159983471035957, 0.0463699288666248, -0.986029982566833
0.977701873779297, 1.53519744873047, 0.674569396972656, 0.977666735649109, 0.160581514239311, 0.135578006505966
1, 0.678702163696289, 0.515404510498047, 1, 0, 0
-0.706867294311523, 0.114607009887695, -0.998859939575195, -0.0949980765581131, 0, -0.995477437973022
0.998108291625977, -1.7167529296875, -0.0549305820465088, 0.992673933506012, -0.120824299752712, 0
0.97000244140625, -1.77686416625977, 0.59021427154541, 0.946152865886688, -0.315731585025787, 0.0714724585413933