0.598344809335118,-0.0726423465191039,0.522104143767175
0.475486495751515,-0.639274824657207,0.325302544373195
0.135286364508225,0.260141340593985,0.639919908966288
0.442441387119541,0.303063530707319,-0.442946301223189
-0.00933104107353871,-0.608317570139289,0.64643498532828
0.5911794777067,0.236471837928229,-0.33852944546601
0.695257628780795,-0.350683328309967,-0.330730141149501
0.191982075894089,0.270431275234642,-0.627685591406734
-0.36855395584907,0.346112192315369,-0.409336706185751
-0.109744440279898,-0.723558119692521,0.531933498423685
-0.550958692447893,-0.500677602578871,0.448769572695245
0.452154209902361,-0.0453693942467924,0.623179482548537
0.111562149882612,-0.135919723831227,0.772641071130432
-0.261270630409377,0.491892463903412,-0.15116826522664
0.777213067349241,-0.243362779158848,0.201248343836196
0.655768095053813,0.273314282202911,-0.0761668869229048
-0.102848765773038,0.423576244731183,0.493205892941231
0.697742551504792,-0.324906927232176,-0.328836050784049
0.426461088872987,0.455360848191651,-0.122780144382234
-0.232970587611741,-0.1797236560244,0.755827922584337
0.00873957488595226,0.56100701513879,0.0353376624936451
0.436176811691351,0.0572458014622636,0.616674603106702
0.438573003946603,0.453996485911777,-0.00933155338193456
0.324602260865804,0.459499204377853,-0.233417389544476
-0.0254044179020943,-0.491547478886857,0.719757721593406
0.342450075224631,0.311847334377636,-0.525326231338232
-0.738735931835367,-0.0432755403170874,0.208421790392546
-0.277137672707216,-0.64173511931438,-0.558324807357106
0.261934466829175,-0.208292209691422,0.754576148961284
0.417117763106847,-0.114241931724743,-0.66444084117723
-0.13640448760279,0.557899059309812,-0.0294777318209868
0.509940065208265,-0.0325356182092639,-0.606079320201546
-0.343235490539556,0.135422662466312,-0.646605659174431
-0.724781066456899,-0.230172371341491,-0.33768878480668
0.399263997222447,-0.0369523962893887,0.654433098404096
-0.617016049621399,-0.189542771680106,0.479507133126788
-0.332422182396355,0.399304780461461,0.391395542199093
-0.41119909353658,0.460872553782935,0.103107753846108
0.307504853148767,0.343561946078503,0.496507879191321
0.306471291214176,0.0155338198136676,-0.709687895154575
0.324712681445258,0.148456750511579,0.637227070862648
-0.629493823489643,0.240524251524519,-0.163513485031507
-0.545564506881389,0.0634971557688531,-0.516006204210714
0.0751157697431726,-0.120089855872105,0.775500540959005
-0.551147751797064,0.321484713333226,-0.210509632922115
-0.708665569727192,-0.00150215932266704,0.294781378176955
0.0388631302366084,0.547326983978338,-0.174597446996147
-0.484675461278006,-0.613727381173766,0.432669738841337
0.106823587105073,0.0506276913042855,0.748639215175579
0.69595733349113,-0.513416783525939,-0.122186722875448
-0.73476077741787,-0.0293858914983195,0.196331035221667
-0.739794513662001,-0.347983985980522,-0.249738110770425
-0.344217816246654,-0.137955721235757,0.706207876999133
0.369624060803091,-0.208411990568263,0.701992182248802
-0.364899833258568,-0.744228740038372,0.088176498074581
-0.618306966706704,-0.541432649206855,0.297473259278566
-0.485792409531637,-0.546235175858432,-0.477249960721138
-0.255171576225635,0.159349658481014,-0.664664436894498
0.634236177951833,0.186398072846749,0.316330454407771
0.122621279603954,0.513440112768354,0.308819562881173
0.692426626360882,-0.470564795647628,0.215782739757257
0.642116669117893,-0.199219508659716,-0.482747369742938
0.724276096283039,-0.3632705260637,0.25517753873503
-0.697642187612381,-0.144634519604736,0.390590042536933
0.326516272148744,-0.450709774838834,0.662994759787299
-0.405406144594661,-0.727043508724501,0.302196806434911
0.197481462284022,0.460063318325063,0.393880183573423
-0.407076421752363,-0.473597724214204,0.577723586624972
0.0720981110907904,0.555679614792075,0.165489519994269
0.0746804971044251,0.561304140145083,0.0864220200579419
0.365326304494085,0.425671072545423,-0.276217932408511
0.0538193506478214,0.461443308406535,-0.433890954845228
0.283804280082797,0.503583539405803,-0.162580319405818
-0.455419724639062,0.242010529062732,0.48871836693175
-0.147353102629091,0.534532410112164,-0.190585562450535
0.497452033171874,0.418702598936747,-0.10005855195146
0.543796299743564,-0.723756549999429,0.0442846081813253
-0.296161607475823,0.315701683246439,0.511928822131829
0.258744616759191,-0.158073467843195,-0.728199841700033
0.556700652476891,0.0512580492483489,0.499317264637349
-0.259667573140264,0.447925150776231,0.350860001894423
-0.0335495024959994,0.521382182126619,-0.302286113182426
0.589010029430917,-0.414814581420096,-0.459209732247394
0.124705994200024,-0.430728687335346,0.724159915520191
-0.718676393527298,-0.145612400908201,0.251224318785603
-0.0806132572640386,-0.345821900070515,-0.775164612338141
0.290960842444881,0.236777178974626,-0.596425255572648
0.0972512258973021,-0.0545029662397125,-0.776790179621108
-0.158371668841552,-0.35074055456691,0.75550086276323
-0.489681377372922,-0.696269396411926,0.256397540859816
-0.593582752155821,-0.262189389876501,-0.520552331581267
-0.0816428214435577,0.0865589809191844,-0.738311074288375
0.748225524395384,-0.377643302338781,-0.110222162979787
-0.438088819549964,-0.689319214740218,0.370096169244961
-0.607368496353931,-0.561657116202888,-0.238072464051689
-0.0537800727395727,-0.230930115241018,-0.791783261248953
0.489780557957007,0.415099610931902,0.0178141148563403
0.193838856835423,0.531249286007868,-0.188122241282303
-0.17631385282234,0.029033576245601,0.751182569405897
0.58229943323159,0.326297616845172,0.0418810855289862
-0.697566546498169,-0.134664759664739,-0.37277506995083
-0.350464549639184,0.477010590497502,0.172126967085338
0.659070293889374,-0.238350452448478,0.430424666223458
-0.348752238041925,-0.0149737314665399,-0.699927760894673
0.770264969149795,-0.224691676707379,0.0227581423909246
0.443403108711039,-0.704491485380625,-0.342854058662744
0.249513120145001,0.418133851048779,0.424709332546622
-0.672858137661888,0.0162672187955087,0.341424493026321
-0.0336349108484795,-0.388429496393525,0.761079691870634
-0.275360298865394,0.239053993892304,0.605682149496831
0.429863353748899,-0.662845765330206,-0.409211196458622
-0.308274169656266,-0.52168139509743,-0.618668772153657
-0.348817188942062,0.26720981350299,0.534125338476806
-0.645897073483357,-0.104195766536518,0.450457041141122
0.48667118602504,0.399572451821202,0.130341353621274
-0.0370560169461484,-0.36288812918876,-0.757285297629884
0.00635299105615376,0.0611395082002208,0.745307511611303
0.563923053247187,0.303077266467745,-0.283000370212074
-0.0665332403607697,-0.796230164669779,0.162015950022755
0.434683822349883,0.3669058646017,0.300822710619683
-0.565245476047484,0.137319085589344,-0.424231981616673
-0.359798193004402,0.189600423534991,-0.605318694827257
-0.473646807589205,0.410218291972738,-0.0158957214121198
0.212543107891719,-0.758615296550845,0.38215663128205
-0.173687732408581,0.417710270389266,0.469054507701018
0.678633729112311,-0.0708383536766668,-0.374744942406424
0.172146873228118,0.483263096631018,-0.351140777614384
0.387168314453805,-0.338808317149016,0.666639087536787
0.372371000440848,-0.585310802018511,-0.55919494964127
0.0317861851572234,-0.625525988564284,0.629329539603837
0.162757981935157,-0.523565740279687,0.680485076744005
-0.54756995684751,0.331479514482523,0.138700992566843
-0.656739599076175,0.144789477747879,-0.251308386736314
-0.113387213132748,0.520043456654936,0.2779660096392
0.100557188690234,0.560475429645898,0.0411419463991897
-0.0180890878600218,0.45880015197901,-0.443910338751119
0.389067969379319,-0.791203572830769,-0.088914374430969
-0.234230523224151,0.528287976075922,0.069038588623965
-0.535426012630289,-0.664039243032027,0.202285955387
0.522984920414185,-0.122287611604028,-0.600484974576055
0.408060007580531,-0.782450979116281,0.000228413714637356
0.443510169806841,-0.591495177888398,0.471369802658178
-0.589469371936519,-0.529726031983925,-0.379578706263495
-0.115042152382119,0.232489709893529,0.65796833135296
0.698044191245718,0.199784694743764,0.0126570666211156
-0.351022453322994,-0.270040316861058,-0.659430965077068
-0.711618276577327,0.0140131484343061,-0.207456558442678
-0.385047636973256,0.41274906987613,0.33286300342805
0.202372505036086,-0.808751553137934,0.0205463296913505
0.527743716149831,0.243132129938804,0.423242125689814
0.202598701003192,-0.678861602903325,-0.506057366288754
-0.540413847308584,0.06155917906613,0.532685335574674
0.27630613545812,0.516316631253579,0.0855528298465633
-0.454540972816417,0.158296440939481,0.558465782253526
-0.0136675508111875,0.278423661085243,-0.639239994900178
0.250903413442131,-0.0672129344638891,-0.750693649977759
0.237146589841053,0.133283031683603,0.700886348309318
0.111955053907428,0.356394513471886,-0.569401559622656
0.328671720611821,0.407894695465772,0.392600770486388
0.772512899759076,-0.114411952783776,-0.0249189821653138
0.16518014909111,0.0261029216443991,-0.76296282633581
-0.387793641379482,-0.208867768999943,0.682951847116199
-0.3580168426853,-0.438275950232075,0.626329351390036
0.380155929855748,-0.0198462467488023,-0.678951809237172
0.729772817658604,-0.00547101162589587,0.26383720925516
0.637873730667354,0.0815703093392468,-0.399561794784707
0.115596204988833,0.151235987505777,0.719173251021136
0.468412584942728,-0.474135692330313,-0.563954573228369
0.607912003115452,-0.263604576080324,0.494723704916802
0.399591843481151,-0.422240154350293,-0.630641233662298
-0.395661956932654,0.128932331208572,0.606951027620758
-0.434026165676072,0.398362796576987,-0.256399685719429
-0.157698507292986,0.555149492213761,-0.0211438621927912
-0.393274623857433,0.468763863100793,0.0565014500179039
0.523700639825366,-0.596016692168206,0.351674122161026
-0.625619745142182,-0.271434363970091,0.474223336476622
0.732439328671551,0.0951309769717013,0.122285707716761
-0.201630647097386,0.301830134687392,-0.568488222176869
-0.203097428820632,-0.46944269470465,0.666595244448068
-0.47605766538899,0.278824332717429,-0.435041318756853
0.0965268216711042,0.55550270670249,-0.0915397908626761
-0.587740259653916,-0.358743773437298,-0.510109574556177
0.321690905913093,0.506204190498903,-0.0290171165626084
0.587116238833935,0.104126542604869,-0.458123239122672
-0.217082487803475,0.416220383134303,-0.389478305184665
0.26364043581581,-0.776885980501485,-0.299736282097681
0.692000632868909,0.200695897787688,-0.0307700891279779
0.55280424029817,-0.470820310360424,0.470207325803998
-0.0589478023534541,-0.611003950283825,-0.613636305252735
0.00106953215899523,0.559066883776602,-0.124594844672024
-0.32147817170459,-0.0459917673121689,-0.723695963719724
-0.272499527668792,0.271308370109956,-0.568954365770736
-0.101913475778593,0.0656161719993707,-0.738676570767092
0.422880225175202,-0.242250967350509,-0.646587817793946
-0.262307326191622,-0.7754335661323,-0.272769738818431
